top0_similar,top1_similar,top2_similar,top3_similar,top4_similar,top5_similar
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28654673_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29526349_07_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21908287_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28654673_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25144170_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13460579_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_24333113_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2013-06-12_601_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2025-04-30_685_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15261656_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/VA_O1460011_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25620114_08_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19802912_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4008588_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29624256_01_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2025-04-16_614_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2025-02-09_1512_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28368176_03_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_12961342_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_67609_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17411569_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_24758882_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4416612_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6125096_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_12961342_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/CB_GF4243_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232923_04_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23786451_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5493043_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20017929_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2011-10-26_318_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MNAD_ADL7549_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_2873205_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21604760_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2017-10-24_393_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15511693_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2023-06-15_261_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27304147_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21604760_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19093245_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2017-10-24_393_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27453062_01_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15438446_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8596735_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20419845_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2025-04-30_683_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2021-09-30_289_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8596735_01_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2021-09-30_289_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8596735_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20419845_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8596735_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9027890_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25620114_09_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20419845_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8596735_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2021-09-30_289_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8596735_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9027890_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27304147_03_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8596735_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2021-09-30_289_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8596735_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15438446_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20419845_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2025-04-30_683_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8596735_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2021-09-30_289_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20419845_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8596735_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9027890_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25620114_09_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9922013_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28244393_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2010-12-17_4129_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8124843_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2004-01-15_60_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25173083_02_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19700773_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2021-10-27_252_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2000-10-19_144_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21468478_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5016336_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25620114_09_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2023-12-19_92_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22972746_08_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8162687_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29673599_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9971061_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6277335_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22972746_08_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2023-12-19_92_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8162687_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29673599_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9971061_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6277335_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22972746_08_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297489_02_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22688371_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9971055_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2016-04-22_427_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14318112_04_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21468477_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_18040375_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19700773_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232924_05_04.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297488_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29624256_01_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2007-09-26_189_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27471095_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2011-10-26_59_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8172775_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29343007_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2022-10-27_162_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2007-09-26_189_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2005-03-01_34_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25700639_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17928175_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17411569_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2022-10-24_1102_03_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2007-09-26_189_01_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2012-01-20_1212_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_7754565_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15339385_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4500020_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26635133_09_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28368176_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17925632_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20396534_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25700639_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23333365_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2014-10-10_502_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28368176_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25144170_02_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_11874361_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21825609_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29612991_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_10840222_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2022-10-07_417_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_16613455_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2011-10-26_59_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17928175_02_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22688371_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20100573_05_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21604760_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22688371_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2011-10-26_59_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17550277_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17582345_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/VA_O282245_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19700771_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_3872735_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2022-10-26_149_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2008-04-10_62_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29526349_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2015-11-23_356_01_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19700771_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13464679_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23310455_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14575454_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14844264_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9133982_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29612994_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26883960_04_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2017-06-14_186_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232924_06_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2008-04-08_174_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232924_03_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29612994_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_16433028_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2021-03-31_133_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2017-04-28_286_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MET_2016--178--1_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2007-03-14_305_01_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29612994_01_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29612994_01_04.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2016-10-19_334_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2004-01-15_56_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25570037_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5310459_04_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29612994_01_04.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29612994_01_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2016-10-19_334_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2004-01-15_56_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9134025_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5310459_04_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25187311_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/VA_O161605_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22964295_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2012-03-20_185_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2024-10-16_44_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27892177_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27677395_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/VA_O297418_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2024-10-16_44_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27892177_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25187311_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/VA_O161605_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5310459_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21174049_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2007-10-24_141_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15955417_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232928_10_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5426740_02_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15955417_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2007-10-24_141_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21174049_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5310459_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232928_10_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5426740_02_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2023-06-15_261_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2019-04-30_37_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26635133_08_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6179704_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2021-10-27_257_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27453066_03_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4601599_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_3727478_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_16287815_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17550277_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2025-02-09_1512_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22964295_03_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2025-02-09_1512_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22964295_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20473308_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_3727478_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4601599_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17550277_05_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2025-02-09_1512_02_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15955417_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/VA_O227848_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_16286220_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2019-04-30_38_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2020-06-10_225_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8162678_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2024-04-24_211_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28368176_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27660670_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2001-10-18_224_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19673707_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19700771_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26883960_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2024-05-08_294_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23262546_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_12694111_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20868180_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19700771_02_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2017-04-13_6_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2015-11-23_323_01_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_4982729_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19700773_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MA_AR__2013-145_03_02.jpg
